condition	control	replicate	Day0_200602_13.5ul_NA	Day0_200602_10ul_NA	Day0_200602_7ul_NA	Day0_200602_4ul_NA	Day1_200603_4ul_4oC	Day1_200603_4ul_RT	Day1_200603_7ul_4oC 	Day1_200603_7ul_RT	Day1_200603_13.5ul_RT	Day1_200603_13.5ul_4oC	Day1_200603_10ul_RT	Day1_200603_10ul_4oC	Day4_200603_4ul_4oC	Day4_200603_4ul_RT	Day4_200603_13.5ul_RT	Day4_200603_13.5ul_4oC	Day4_200603_10ul_RT	Day4_200603_10ul_4oC	Day7_200603_4ul_4oC	Day7_200603_4ul_RT	Day7_200603_13.5ul_RT	Day7_200603_13.5ul_4oC	Day7_200603_10ul_RT	Day7_200603_10ul_4oC
H2O	NA	1	13.52175522	13.80380821	14.69617176	14.88969421	14.4880228	14.74784565	NA	NA	13.64479256	13.44193554	NA	NA	14.84512806	14.79793453	13.82130146	13.90837955	NA	NA	14.91611099	14.91489601	13.61500359	13.84499931	NA	NA
H2O	NA	2	13.47392082	13.87160492	14.46028042	14.80541039	14.73060513	14.73130989	NA	NA	13.66908169	13.70749187	NA	NA	14.79581261	14.91755676	13.9121542	13.85945511	NA	NA	14.97183895	14.8441124	13.76736355	13.7029047	NA	NA
H2O	NA	3	13.4536581	13.85550117	14.68839645	14.765625	14.72311306	14.70400047	NA	NA	13.49194431	13.65829945	NA	NA	14.77241707	14.95173645	13.91148376	13.88117599	NA	NA	15.04781628	14.93296719	13.81986046	13.83387375	NA	NA
TE pH8 + 4% sucrose 	NA	1	13.98989677	14.3095293	14.66895485	15.08372116	15.23744774	15.60160255	NA	NA	14.49710178	14.14178467	NA	NA	15.65609074	15.74929047	14.98266602	14.79510975	NA	NA	15.30379295	15.82796001	14.71491241	14.37249374	NA	NA
TE pH8 + 4% sucrose 	NA	2	13.94141006	14.21411896	14.66141224	14.98473835	15.20789051	15.42415047	NA	NA	14.69702721	14.23636055	NA	NA	15.34376335	15.72334862	14.88988781	14.59068584	NA	NA	15.32259274	15.8638525	14.79760265	14.47908974	NA	NA
TE pH8 + 4% sucrose 	NA	3	14.04444981	14.3482008	14.54030895	15.01356411	15.22184467	15.59022808	NA	NA	14.46928501	14.25447083	NA	NA	15.37027836	15.77155304	14.97859859	14.72781658	NA	NA	15.29632854	15.79571438	14.80148506	14.50325298	NA	NA
PVSA in 10 mM Tris buffer (pH 7.0)	NA	1	13.27279949	13.6535778	13.95809555	14.76577854	14.63327694	14.57050037	NA	NA	13.62453556	13.49390221	NA	NA	14.62240314	14.56040859	13.57287884	13.68317413	NA	NA	14.73053074	14.62055969	13.21596336	13.34548569	NA	NA
PVSA in 10 mM Tris buffer (pH 7.0)	NA	2	13.283288	13.71221447	14.0459795	14.77643681	14.58612156	14.74310493	NA	NA	13.62861347	13.31500912	NA	NA	14.70492649	14.74762154	13.49241161	13.64959145	NA	NA	14.67087173	14.6684227	13.31450176	13.21986103	NA	NA
PVSA in 10 mM Tris buffer (pH 7.0)	NA	3	13.62520409	13.72493935	14.14847946	14.75931263	14.64686394	14.74206066	NA	NA	13.59744453	13.36656952	NA	NA	14.71846008	14.72827148	13.58478737	13.64490795	NA	NA	14.70334816	14.70194435	13.24074268	13.33868027	NA	NA
PBS 100mM	NA	1	50	50	17.54218674	14.21097374	14.12609196	14.1366291	NA	NA	NA	NA	NA	NA	14.20322895	13.99832821	NA	NA	NA	NA	14.2453661	14.06708336	NA	NA	NA	NA
PBS 100mM	NA	2	50	50	17.19068146	14.25261116	14.1402359	14.10248852	NA	NA	NA	NA	NA	NA	14.12193394	14.08587933	NA	NA	NA	NA	14.26620293	14.13309479	NA	NA	NA	NA
PBS 100mM	NA	3	50	50	18.37847328	14.34142685	14.21749783	14.09114742	NA	NA	NA	NA	NA	NA	14.0826683	14.0708065	NA	NA	NA	NA	14.31276703	13.99465179	NA	NA	NA	NA
